subj,group,x,y
15,group2,0.45,35.6971063423823
15,group2,0.5,27.90119972727
16,group2,-0.5,1.27268749254591
16,group2,-0.45,4.54439956970222
16,group2,-0.4,10.3695772304609
16,group2,-0.35,18.4438738376381
16,group2,-0.3,26.281406839489
16,group2,-0.25,38.5931189087597
16,group2,-0.2,50.9079033381991
16,group2,-0.15,57.2605468237718
16,group2,-0.1,70.1845866818239
16,group2,-0.05,74.1722883224384
16,group2,0,76.3312125799521
16,group2,0.05,76.0903954358846
16,group2,0.1,71.7503903082832
16,group2,0.15,69.7710458638882
16,group2,0.2,67.3208613753312
16,group2,0.25,60.9252388851029
16,group2,0.3,61.5266385350705
16,group2,0.35,54.5719900353768
16,group2,0.4,49.0260295653967
16,group2,0.45,43.2019113935501
16,group2,0.5,37.9417839764241
17,group2,-0.5,0
17,group2,-0.45,0
17,group2,-0.4,4.44290447185156
17,group2,-0.35,6.48848326726821
17,group2,-0.3,11.8172785460705
17,group2,-0.25,21.7958302078757
17,group2,-0.2,35.780920286945
17,group2,-0.15,54.8371828525088
17,group2,-0.1,65.831786601937
17,group2,-0.05,75.7141428100461
17,group2,0,73.9958348825236
17,group2,0.05,75.1390970302131
17,group2,0.1,65.3646709753356
17,group2,0.15,55.1450082234554
17,group2,0.2,50.1396865915455
17,group2,0.25,37.8612825962454
17,group2,0.3,32.3172010421626
17,group2,0.35,25.2021272262621
17,group2,0.4,17.5527805267944
17,group2,0.45,11.6129083995831
17,group2,0.5,6.87757080190895
18,group2,-0.5,0
18,group2,-0.45,0.234118124383388
18,group2,-0.4,2.2775660812429
18,group2,-0.35,0
18,group2,-0.3,0
18,group2,-0.25,0
18,group2,-0.2,0.496235290973166
18,group2,-0.15,7.37525106474075
18,group2,-0.1,26.8822071752777
18,group2,-0.05,51.4538962321611
18,group2,0,71.4562225327973
18,group2,0.05,75.302112443118
18,group2,0.1,74.880382334691
18,group2,0.15,67.4842383731465
18,group2,0.2,66.5991912459247
18,group2,0.25,65.1898137891823
18,group2,0.3,56.8317160312526
18,group2,0.35,45.5788832549006
18,group2,0.4,39.8722242009685
18,group2,0.45,34.8309403009305
18,group2,0.5,30.4235005000224
19,group3,-0.5,25.874724265055
19,group3,-0.45,30.991168191921
19,group3,-0.4,36.5092356545944
19,group3,-0.35,49.0215551828913
19,group3,-0.3,55.656786884435
19,group3,-0.25,61.816697412354
19,group3,-0.2,60.775202806149
19,group3,-0.15,65.0856736029298
19,group3,-0.1,72.8912999940715
19,group3,-0.05,71.9300662268454
19,group3,0,68.1537310512035
19,group3,0.05,61.720849398516
19,group3,0.1,59.4428614129819
19,group3,0.15,60.9659159137428
19,group3,0.2,51.9732491581086
19,group3,0.25,47.4792344433194
19,group3,0.3,44.818584223971
19,group3,0.35,37.7435987858309
19,group3,0.4,39.202261104365
19,group3,0.45,29.7093715556733
19,group3,0.5,28.1929018728391
20,group3,-0.5,2.67463399990062
20,group3,-0.45,9.87957366899829
20,group3,-0.4,11.929932052125
20,group3,-0.35,18.4179002121905
20,group3,-0.3,22.6306262701139
20,group3,-0.25,27.1895469723459
20,group3,-0.2,29.07351187306
20,group3,-0.15,42.8715820254083
20,group3,-0.1,44.872205011433
20,group3,-0.05,52.2363733531463
20,group3,0,60.6749548762834
20,group3,0.05,63.4698226288832
20,group3,0.1,67.7372339813307
20,group3,0.15,74.1719841916714
20,group3,0.2,70.0069190600273
20,group3,0.25,69.4092378659364
20,group3,0.3,64.5123180478282
20,group3,0.35,64.296945449211
20,group3,0.4,63.2183254607887
20,group3,0.45,60.6622403979195
20,group3,0.5,52.7270115745404
21,group3,-0.5,1.15636808716416
21,group3,-0.45,2.04570246011423
21,group3,-0.4,0
21,group3,-0.35,0
21,group3,-0.3,3.12215732782708
21,group3,-0.25,5.08954692417343
21,group3,-0.2,10.411441284349
21,group3,-0.15,28.6377077181561
21,group3,-0.1,57.0054741564896
21,group3,-0.05,70.5655338675538
21,group3,0,70.4986051184866
21,group3,0.05,69.3515215692591
21,group3,0.1,68.7458333413424
21,group3,0.15,66.1754361895524
21,group3,0.2,61.7883168050803
21,group3,0.25,52.7894897083473
21,group3,0.3,48.9550584612176
21,group3,0.35,45.8887902938397
21,group3,0.4,41.9514368575962
21,group3,0.45,35.9162523082746
21,group3,0.5,31.177748508767
22,group3,-0.5,1.15527782745103
22,group3,-0.45,0
22,group3,-0.4,0.471046965595098
22,group3,-0.35,0
22,group3,-0.3,0
22,group3,-0.25,0
22,group3,-0.2,5.48905052250966
22,group3,-0.15,6.82640841825796
22,group3,-0.1,11.5659967630937
22,group3,-0.05,20.9253348923027
22,group3,0,26.7161207176696
22,group3,0.05,34.8425315406637
22,group3,0.1,47.2754570018712
22,group3,0.15,59.9676386985497
22,group3,0.2,67.7612095040028
22,group3,0.25,69.527142673677
22,group3,0.3,70.4156267099433
22,group3,0.35,66.2824939471714
22,group3,0.4,60.4749024982584
22,group3,0.45,41.5006378265664
22,group3,0.5,35.7581203573215
23,group3,-0.5,3.54115486413647
23,group3,-0.45,1.12098412990837
23,group3,-0.4,4.96471990412141
23,group3,-0.35,3.54685816341974
23,group3,-0.3,0
23,group3,-0.25,2.26557035952278
23,group3,-0.2,7.22399655496266
23,group3,-0.15,17.3738715344195
23,group3,-0.1,39.6212934078464
23,group3,-0.05,57.0225250587862
23,group3,0,72.2094316262128
23,group3,0.05,65.9456022232266
23,group3,0.1,66.9456003314474
23,group3,0.15,64.9272738381359
23,group3,0.2,60.6153200241855
23,group3,0.25,57.2567025054872
23,group3,0.3,48.7349431409146
23,group3,0.35,44.1375040946305
23,group3,0.4,36.1515228423633
23,group3,0.45,31.7986087711339
23,group3,0.5,21.3942032669845
24,group3,-0.5,4.49760952124472
24,group3,-0.45,5.35870410304851
24,group3,-0.4,12.2584334032945
24,group3,-0.35,10.2787464605502
24,group3,-0.3,12.6964314574998
24,group3,-0.25,15.8656866422464
24,group3,-0.2,25.417967451845
24,group3,-0.15,23.2206517250632
24,group3,-0.1,32.6371166848554
24,group3,-0.05,39.738229653615
24,group3,0,51.1273524351049
24,group3,0.05,53.7480062498305
24,group3,0.1,61.0158425312267
24,group3,0.15,65.5074727995065
24,group3,0.2,66.1741513694964
24,group3,0.25,72.6053604378117
24,group3,0.3,71.3624275455405
24,group3,0.35,71.237603889192
24,group3,0.4,66.3148047966928
24,group3,0.45,62.6858848519237
24,group3,0.5,62.5867595202945
25,group3,-0.5,0.182562653373416
25,group3,-0.45,0
25,group3,-0.4,0.516864808103726
25,group3,-0.35,3.98509659353161
25,group3,-0.3,0
25,group3,-0.25,1.25201433786999
25,group3,-0.2,0.313338296137507
25,group3,-0.15,0
25,group3,-0.1,3.76947895674643
25,group3,-0.05,12.184233249606
25,group3,0,23.6289530960291
25,group3,0.05,37.7036484465367
25,group3,0.1,52.6407550439565
25,group3,0.15,63.4571935704201
25,group3,0.2,71.3316983322358
25,group3,0.25,68.7218983105879
25,group3,0.3,69.132310765009
25,group3,0.35,63.6572466715094
25,group3,0.4,62.1086510704257
25,group3,0.45,58.2684970031725
25,group3,0.5,52.1686530931038
26,group3,-0.5,0
26,group3,-0.45,0
26,group3,-0.4,5.48393063655436
26,group3,-0.35,5.68062351065997
26,group3,-0.3,11.3324152471755
26,group3,-0.25,20.8328036153453
26,group3,-0.2,27.0126110556089
26,group3,-0.15,43.9979764544018
26,group3,-0.1,56.6011733899515
26,group3,-0.05,63.6042333563687
26,group3,0,71.2347181416102
26,group3,0.05,73.7340033051539
26,group3,0.1,71.5042967625215
26,group3,0.15,66.8086100580051
26,group3,0.2,63.0441365858671
26,group3,0.25,63.2945181534755
26,group3,0.3,58.5545368879137
26,group3,0.35,50.7500778330673
26,group3,0.4,46.4880198278792
26,group3,0.45,43.2380890231668
26,group3,0.5,40.4693217252587
27,group3,-0.5,0
27,group3,-0.45,0
27,group3,-0.4,0
27,group3,-0.35,0
27,group3,-0.3,0
27,group3,-0.25,0
27,group3,-0.2,0.15096580102784601
27,group3,-0.15,1.42465062208016
27,group3,-0.1,1.47652012094979
27,group3,-0.05,7.66915906114761e-4
27,group3,0,0.926702825630548
27,group3,0.05,68.7733290519842
27,group3,0.1,67.5746737990296
27,group3,0.15,69.6281154140592
27,group3,0.2,64.9783489435554
27,group3,0.25,60.4669491871786
27,group3,0.3,56.5796644369031
27,group3,0.35,52.0804727753623
27,group3,0.4,48.6860084137109
27,group3,0.45,44.5100783175602
27,group3,0.5,35.5556858300877
